종목,성별,선수명,생년,연령대,소속,시즌,대회명,대회카테고리,날짜,랭킹,포인트,FIS프로필URL
AL,남,이한희,1997,20대,서울스키협회,2021/22,Olympic Winter Games Beijing,OG,2022-02-16,54,9.8,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=188824&type=result
AL,남,신정우,1999,20대,서울스키협회,2025/26,FIS Cup Alpensia,FIS,2025-11-18,7,62.1,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=203604&type=result
AL,남,신정우,1999,20대,서울스키협회,2024/25,FIS Cup Alpensia,FIS,2024-11-17,9,58.4,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=203604&type=result
AL,여,김소희,1996,20대,서울시청,2025/26,FIS World Cup Killington,WC,2025-12-01,21,42.3,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=177571&type=result
AL,여,김소희,1996,20대,서울시청,2024/25,FIS World Cup Killington,WC,2024-11-30,24,37.5,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=177571&type=result
AL,여,김소희,1996,20대,서울시청,2017/18,Olympic Winter Games PyeongChang,OG,2018-02-21,38,22.4,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=177571&type=result
AL,여,김소희,1996,20대,서울시청,2021/22,Olympic Winter Games Beijing,OG,2022-02-17,42,18.9,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=177571&type=result
AL,남,최태희,2005,10대,단국대학교,2025/26,FIS Cup Alpensia,FIS,2025-11-18,15,45.7,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=263315&type=result
AL,남,최태희,2005,10대,단국대학교,2024/25,FIS Cup Alpensia,FIS,2024-11-17,18,41.2,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=263315&type=result
AL,여,박서윤,2005,10대,한국체육대학교,2025/26,FIS Cup Alpensia,FIS,2025-11-18,12,51.8,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=261321&type=result
AL,여,박서윤,2005,10대,한국체육대학교,2024/25,FIS Cup Alpensia,FIS,2024-11-17,15,46.3,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=261321&type=result
